"Npret","num_etu","Nlivre","datePret","dateRetour","DateRetourPrevue"
"9541","71966353","9","2017-06-11","2016-07-02","2016-07-12"
"770450","75408417","7","2019-06-12",NULL,"2016-07-16"
"53241282","76432232","7","2018-06-13","2016-06-20","2016-07-14"
"784302","76516012","15","2018-07-23","2016-08-13","2016-08-26"
"54568303","78577730","10","2019-07-05","2016-07-19","2016-08-06"
"29559843","78889786","17","2019-07-27","2016-08-10","2016-08-31"
"65964033","87422509","9","2019-06-17",NULL,"2016-07-21"
"591923","92472411","8","2019-07-29","2016-08-12","2016-09-01"
"269869","95071102","14","2019-06-02",NULL,"2016-07-07"
"3769093","98070727","2","2017-07-22","2016-07-29","2016-08-26"
"88687813","98177824","16","2018-07-05","2016-07-19","2016-08-06"
"61546545","99249498","1","2018-07-06","2016-07-20","2016-08-07"
